player_id,cricinfo_player_id,name,team_id,team_name,first_name,last_name,full_name,date_of_birth,age,role,captain,batting_style,bowling_style,is_batsman,is_bowler,is_allrounder,is_wicketkeeper
150,629076,Sadeera Samarawickrama,10,Sri Lanka,Sadeera,Samarawickrama,Wedagedara Sadeera Rashen Samarawickrama,1995-08-30T00:00Z,28,Wicketkeeper batter,False,Right-hand bat,,1,0,0,1
151,784367,Charith Asalanka,10,Sri Lanka,Charith,Asalanka,Kariyawasam Indipalage Charith Asalanka,1997-06-29T00:00Z,26,Batting allrounder,True,Left-hand bat,Right-arm offbreak,0,0,1,0
152,465793,Dhananjaya de Silva,10,Sri Lanka,Dhananjaya,Silva,Dhananjaya Maduranga de Silva,1991-09-06T00:00Z,32,Allrounder,True,Right-hand bat,Right-arm offbreak,0,0,1,0
153,721041,Dushan Hemantha,10,Sri Lanka,Dushan,Hemantha,Munasinghe Arachchige Dushan Ishara Hemantha,1994-05-24T00:00Z,29,Allrounder,True,Right-hand bat,Legbreak,0,0,1,0
154,623695,Chamika Karunaratne,10,Sri Lanka,Chamika,Karunaratne,Chamika Karunaratne,1996-05-29T00:00Z,27,Bowling allrounder,True,Right-hand bat,Right-arm medium-fast,0,0,1,0
155,49764,Angelo Mathews,10,Sri Lanka,Angelo,Mathews,Angelo Davis Mathews,1987-06-02T00:00Z,36,Allrounder,True,Right-hand bat,Right-arm medium,0,0,1,0
156,437316,Dasun Shanaka,10,Sri Lanka,Dasun,Shanaka,Madagamagamage Dasun Shanaka,1991-09-09T00:00Z,32,Allrounder,True,Right-hand bat,Right-arm medium,0,0,1,0
157,552152,Dushmantha Chameera,10,Sri Lanka,Dushmantha,Chameera,Pathira Vasan Dushmantha Chameera,1992-01-11T00:00Z,31,Bowler,True,Right-hand bat,Right-arm fast,0,1,0,0
158,793007,Dilshan Madushanka,10,Sri Lanka,Dilshan,Madushanka,Lokumarakkalage Dilshan Madushanka,2000-09-18T00:00Z,23,Bowler,True,Right-hand bat,Left-arm fast-medium,0,1,0,0
159,499594,Kasun Rajitha,10,Sri Lanka,Kasun,Rajitha,Chandrasekara Arachchilage Kasun Rajitha,1993-06-01T00:00Z,30,Bowler,True,Right-hand bat,Right-arm medium-fast,0,1,0,0
160,1138316,Maheesh Theekshana,10,Sri Lanka,Maheesh,Theekshana,Morawakage Maheesh Theekshana,2000-08-01T00:00Z,23,Bowler,True,Right-hand bat,Right-arm offbreak,0,1,0,0
161,1152427,Dunith Wellalage,10,Sri Lanka,Dunith,Wellalage,Dunith Nethmika Wellalage,2003-01-09T00:00Z,20,Bowler,True,Left-hand bat,Slow left-arm orthodox,0,1,0,0
162,784375,Lahiru Kumara,10,Sri Lanka,Lahiru,Kumara,Chandradasa Brahammana Ralalage Lahiru Sudesh Kumara,1997-02-13T00:00Z,26,Bowler,True,Left-hand bat,Right-arm fast,0,1,0,0
163,1194795,Matheesha Pathirana,10,Sri Lanka,Matheesha,Pathirana,Matheesha Pathirana,2002-12-18T00:00Z,21,Bowler,True,Right-hand bat,Right-arm fast,0,1,0,0
